
Meta Tags:
  - https://www.lefigaro.fr/elections/resultats/marne-51/reims-51454/
  - https://www.lefigaro.fr/elections/resultats/loire-42/saint-etienne-42218/
  - https://www.lefigaro.fr/bordeaux
  - https://www.lefigaro.fr/lyon
  - https://www.lefigaro.fr/nantes
  - https://www.lefigaro.fr/nice
  - https://app.adjust.com/i1y8nw
  - https://abonnement.lefigaro.fr/lefigaro?origine=VWH210016&ga_source=VWH210016_bandeau_cookie_consent&redirect_uri=https%3A%2F%2Fwww.lefigaro.fr%2Fdossier%2Fles-questions-du-jour-du-figaro
  - mailto:?subject=Le%20Figaro%20-%20%C3%A0%20lire%20%3A%20La%20question%20du%20jour&body=La%20question%20du%20jour%0D%0A%0D%0AOui%20ou%20non%3F%20%C3%80%20vous%20de%20voter%21%20Donnez%20votre%20avis%20et%20d%C3%A9couvrez%20celui%20des%20autres%20internautes%20en%20r%C3%A9pondant%20%C3%A0%20la%20question%20du%20jour.%20Les%20r%C3%A9sultats%20sont%20publi%C3%A9s%20sur%20la%20premi%C3%A8re%20page%20de%20notre%20quotidien%20Le%20Figaro.Vous%20retrouverez%20%C3%A9galement%20sur%20cette%20page%20les%20autres%20questions%20pos%C3%A9es%20par%20la%20r%C3%A9daction%20num%C3%A9rique%20du%20Figaro%20pour%20d%C3%A9battre%20de%20l%27actualit%C3%A9%20avec%20les%20lecteurs.%0D%0A%0D%0Ahttps%3A%2F%2Fwww.lefigaro.fr%2Fdossier%2Fles-questions-du-jour-du-figaro
  - https://www.facebook.com/sharer/sharer.php?u=https%3A%2F%2Fwww.lefigaro.fr%2Fdossier%2Fles-questions-du-jour-du-figaro&display=popup
  - https://twitter.com/intent/tweet?url=https%3A%2F%2Fwww.lefigaro.fr%2Fdossier%2Fles-questions-du-jour-du-figaro&text=Le%20Figaro%20-%20%C3%A0%20lire%20%3A%20La%20question%20du%20jour
  - whatsapp://send?text=Le%20Figaro%20-%20%C3%A0%20lire%20%3A%20La%20question%20du%20jour%20https%3A%2F%2Fwww.lefigaro.fr%2Fdossier%2Fles-questions-du-jour-du-figaro
  - fb-messenger://share/?link=https%3A%2F%2Fwww.lefigaro.fr%2Fdossier%2Fles-questions-du-jour-du-figaro&app_id=253015184720028
  - https://www.lefigaro.fr/dossier/les-applications-du-figaro
  - https://news.google.com/publications/CAAiECfoa6DqFBUxavQsadHjUbgqFAgKIhAn6Gug6hQVMWr0LGnR41G4/?hl=fr&gl=FR&ceid=FR:fr
  - https://www.lefigaro.fr/nantes
  - https://www.lefigaro.fr/lyon
  - https://www.lefigaro.fr/bordeaux
  - https://www.lefigaro.fr/nice
  - https://video.lefigaro.fr/
  - https://podcasts.lefigaro.fr/
  - https://tvmag.lefigaro.fr/programme-tv/ce_soir_la_tv.html
  - https://www.lefigaro.fr/sports/matches-en-direct
  - https://www.lefigaro.fr/carnetdujour
  - https://boutique.lefigaro.fr/?redirect_uri=__uri__
  - https://kiosque.lefigaro.fr/le-figaro
  - https://abonnement.lefigaro.fr/lefigaro?origine=VWH21005&ga_source=VWH21005_footer_web&redirect_uri=__uri__
  - https://client.lefigaro.fr/WebloggiaLeFigaro/espaceclient/abonnements
  - https://client.lefigaro.fr/WebloggiaLeFigaro/espaceclient/accueil
  - https://app.adjust.com/uklxp91
  - https://app.adjust.com/x2lh6rn
  - https://app.adjust.com/wz209yr
  - https://app.adjust.com/5blsqmr
  - https://client.lefigaro.fr/WebloggiaLeFigaro/espaceclient/accedernewsletters
  - https://fr-fr.facebook.com/lefigaro/
  - https://www.linkedin.com/company/le-figaro/mycompany/
  - https://twitter.com/Le_Figaro
  - https://www.instagram.com/lefigarofr/?hl=fr
  - https://www.lefigaro.fr/plusdefigaro
  - https://mentions-legales.lefigaro.fr/page/politique-de-confidentialite
  - https://mentions-legales.lefigaro.fr/page/cgu
  - https://boutique.lefigaro.fr/cgv
  - https://mentions-legales.lefigaro.fr/page/infos-cookies
  - https://mentions-legales.lefigaro.fr/page/charte-de-participation
  - https://faq.lefigaro.fr/hc/fr?utm_source=faq&utm_medium=internal&utm_campaign=footer
  - https://mentions-legales.lefigaro.fr/page/mentions-legales
  - https://boutique.lefigaro.fr/rayon/4-abonnement?ga_source=footer_figaro
  - https://client.lefigaro.fr/WebloggiaLeFigaro/espaceclient/accedernewsletters
  - https://lefigaro-fr.digidip.net/visit?url=http%3A%2F%2Fmedia.figaro.fr%2F&currurl=https%3A%2F%2Fwww.lefigaro.fr%2F
  - https://articles.lefigaro.fr/

Text Content:
  La question du jourAller au contenuMenuVente Flash1,99€/mois pendant 6 moisRechercherNouveauLe Figaro Cuisine5000 recettes exclusivesRubriques et services du FigaroGuerre en UkrainePolitiqueInternationalSociétéVoxÉconomieSportCultureVoyageStyleMadameVinLe FigaroRubriques et services du FigaroLe Figaro LiveLe Figaro MagazineLa VérificationLe Figaro ÉtudiantFaits diversSantéSciencesFig DataTech et webBourseLe Figaro ImmobilierEmploiArt de vivreAutomobileLangue françaiseGolfHistoireTVMagProgramme TVMaison et JardinLe FigaroscopeCarnet du jourGuide achatServicesBilletteriePodcastsLa question du jourLe Figaro StoreLes Voyages FNos journaux et magazinesLes sites du Groupe FigaroSe connecterFermer le panneauOuvrir le panneauMon compteMon espace personnelMes newslettersMes commentairesS'abonnerAide et contactSe déconnecterLire le journalVente Flash1,99€/mois pendant 6 moisÉditions localesRadio & PodcastsTV & VidéosNewslettersBordeauxLyonNantesNiceAccueilActualitéRépondez à la Question du Jour: votez et donnez votre avis.Le FigaroVotre avisLa question du jourOui ou non? À vous de voter! Donnez votre avis et découvrez celui des autres internautes en répondant à la question du jour. Les résultats sont publiés sur la première page de notre quotidien Le Figaro.Vous retrouverez également sur cette page les autres questions posées par la rédaction numérique du Figaro pour débattre de l'actualité avec les lecteurs.LA QUESTION DU JOURApprouvez-vous les décisions de justice autorisant les manifestations propalestiniennes ?OuiNonOuiNonAttentat d'Arras : faut-il renommer «Dominique Bernard» le collège-lycée Gambetta ?OuiNonOuiNonApprouvez-vous le recours du gouvernement au 49.3 pour faire passer le budget ?OuiNonOuiNonPensez-vous que la visite de Joe Biden en Israël puisse éviter une conflagration au Proche-Orient ?OuiNonOuiNonFaites-vous confiance au gouvernement pour que l'État se montre «impitoyable envers les porteurs de haine» ?OuiNonOuiNonLa France doit-elle pouvoir expulser les clandestins majeurs arrivés avant l'âge de 13 ans ?OuiNonOuiNonSoutenez-vous une offensive terrestre d'Israël à Gaza ?Oui70,77%Non29,23%168213 votantsLa question sportL'équipe de France est-elle déjà la grande favorite pour l'Euro 2024 ?Rugby : comme Antoine Dupont, trouvez-vous que l'arbitrage de France-Afrique du Sud n'a pas été à la hauteur ?Coupe du monde de rugby : après l'élimination des Bleus, qui sera sacré champion du monde ?Coupe du monde de rugby : qui de la France ou de l'Afrique du Sud franchira le cap des quarts ?L’appel à l’unité d’Emmanuel Macron vous a-t-il convaincu ?Oui39,81%Non60,19%138763 votantsFaut-il dissoudre le NPA de Philippe Poutou pour apologie du terrorisme ?Oui89,83%Non10,17%141438 votantsÊtes-vous favorable à la suspension de l’aide européenne aux Palestiniens de Gaza?Oui70,07%Non29,93%137848 votantsAprès les déclarations de Mélenchon sur Israël, le PS, le PCF et les Verts doivent-ils quitter la Nupes ?Oui91,72%Non8,28%230655 votantsLa France doit-elle proposer de fournir son aide militaire à Israël, comme l’ont fait les États-Unis?Oui51%Non49%244496 votantsFaut-il interdire le port du voile dans toutes les compétitions sportives ?Oui95,1%Non4,9%141813 votantsLes médecins accordent-ils trop facilement des arrêts maladie ?Oui77,88%Non22,12%140889 votantsRéforme de la Constitution : faut-il simplifier le recours au référendum d'initiative partagée ?Oui58,86%Non41,14%110366 votantsL'État doit-il accélérer la construction de nouvelles centrales nucléaires ?Oui91,77%Non8,23%157472 votantsLa France en fait-elle assez pour aider les Arméniens ?Oui22,78%Non77,22%141471 votantsTrouvez-vous normal que l'État veuille puiser dans les réserves des caisses de retraite complémentaire ?Oui8,08%Non91,92%145092 votantsLes punaises de lit devraient-elles entrer dans le cadre de l’assurance habitation ?Oui70,43%Non29,57%131769 votantsÊtes-vous favorable à l'autonomie de la Corse ?Oui38,95%Non61,05%161005 votantsFaut-il retarder l’interdiction de louer les «passoires thermiques» ?Oui70,72%Non29,28%84535 votantsPompes à chaleur, voitures électriques, RER... : approuvez-vous les annonces d’Emmanuel Macron sur la planification écologique ?Oui27,91%Non72,09%64581 votantsÉcologie, pouvoir d'achat, immigration : dans son entretien sur TF1 et France 2, Emmanuel Macron vous a-t-il convaincu ?Oui19,03%Non80,97%84083 votantsLa visite du pape à Marseille est-elle une réussite ?Oui59,37%Non40,63%72799 votantsLa France peut-elle aller jusqu’en finale de la coupe du monde de rugby sans Antoine Dupont ?Oui64,03%Non35,97%185067 votantsFaut-il instaurer une part de rémunération au mérite dans la fonction publique ?Oui77,55%Non22,45%73423 votantsFaut-il sanctionner l’Azerbaïdjan après son agression contre le Haut-Karabakh ?Oui89,08%Non10,92%142076 votantsCharles III a-t-il réussi sa première année de règne ?Oui74%Non26%90350 votantsVente à perte : pensez-vous que les grandes surfaces vont baisser les prix des carburants ?OuiNonOuiNonFaites-vous confiance à l’Europe pour endiguer les flux migratoires ?Oui8,07%Non91,93%206223 votantsSouhaitez-vous qu’Édouard Philippe soit candidat à l’élection présidentielle 2027 ?Oui45,11%Non54,89%237481 votantsTrouvez-vous normal qu’Emmanuel Macron assiste à la messe du pape le 23 septembre à Marseille ?Oui82,67%Non17,33%179884 votantsLes entreprises ont-elles trop développé le télétravail ?Oui60,38%Non39,62%140762 votantsFaut-il régulariser les travailleurs sans papiers dans les métiers en tension ?Oui28,95%Non71,05%146416 votantsDjokovic est-il le meilleur joueur de tennis de tous les temps ?Oui50,17%Non49,83%80332 votantsÊtes-vous favorable à la création d’un passe rail à 49 euros pour favoriser l’usage du train ?Oui73,89%Non26,11%67570 votantsL’inflation vous a-t-elle conduit à réduire vos dons aux associations ?Oui69,76%Non30,24%76531 votantsPlus de servicesL'actualité à ne pas manquerRésultats des électionsCovid-19Guerre en UkraineTension Iran-Etats UnisCorée-Du-NordActualité politique en temps réelAnalyses, débats politiques et sociétauxActualité et réseaux sociauxProgramme TVProgramme TV ce soirProgramme TV en ce momentProgramme TV TNTSéries Netflix, HBO, OCS et TVElection et photos Miss FranceProgramme TV CanalsatProgramme TV FreeProgramme TV SFRActu peopleSportCalendriers et résultats des matchs en directCoupe du monde de rugby 2023Jeux olympiquesActualité cyclismeRésultats, classement général Tour De FranceQualifications Euro 2024Classement Ligue 1Classement Top 14Transferts footballCoupe du monde 2022Ballon d'Or France FootballMadameHoroscope du jourGuide du mariageRecettes de cuisineBrigitte MacronActu modeApéritif dînatoireRecette pâte à crêpeTendance bijouxMeghan MarkleGainer son corpsSantéFiches et guides des médicamentsAstuces et conseils bien-êtreSanté et sexualitéIndex des maladiesConseils alimentation, nutrition et santéL'encyclopédie des organesConseils en psychologieLa pollution va t-elle nous tuer ?Apnée du sommeil : Comment mieux dormir ?15 mythes sur les vertus des alimentsGuide d'achatGuide d'achat maison et jardinGuide d'achat santé et beautéGuide d’achat high-techGuide d'achat smartphones et tablettesComment choisir le meilleur extracteur de jus ?Quelle est la meilleure montre connectée ?Quel est le meilleur home cinéma sans fil ?Comparatif semelle gelQuel épilateur électrique choisir ?Bons plansÉducation et orientationRésultats BacRévisions du BacParcoursupAnnuaire des écoles de commerceLes entreprises qui recrutentTrouver un stageRésultats Brevet des collègesClassement des écoles de commerceTrouver une alternanceAgenda étudiant : JPO, salons…CultureSuccession de Johnny HallydaySorties cinémaGuide arts et expositionsActualité musicaleActualité jeux-vidéoCitations et proverbesRéservation de spectacles et théâtreSortir à ParisHistoire de FranceLangue françaiseCodes promos et réductionsCode promo WishCode promo CdiscountCode promo SheInCode promo eBayCode promo AliExpessCode promo DeliverooCode promo NikeCode promo SephoraCode promo ShowroompriveCode promo AsosOffres d'emploiToutes les offres d'emploiEmploi à ParisEmploi à LyonEmploi à ToulouseEmploi à NantesEmploi à BordeauxEmploi commercialEmploi contrôleur de gestionEmploi logistiqueEmploi communicationNos fiches métiersAnnonces immobilièresAnnonces immobilièresAchat appartement ParisAchat appartement NiceAchat appartement CannesAchat appartement BordeauxAchat appartement LyonAchat appartement Aix-en-provenceAchat maison BordeauxAchat maison MarseilleAchat maison MontpellierÉconomie argent et financesSimulateur de seuil de richesseActualité économique et analysesImpôts sur le revenu : simulateurPalmarès des villes où investir dans l'immobilierStudios et 2-pièces : les loyers ville par villeCalculer l'impôt à payerBarême des droits de succession et donationIndice de référence des loyers (IRL)En France, les hauts revenus sont-ils tous des «riches»?Carte familles nombreuses : jusqu’à 75 % de réduction sur les billets de trainVoyageGuide des croisièresGuide voyage JordanieGuide voyage NamibieGuide voyage MarocGuide voyage New YorkGuide voyage BirmanieGuide voyage LilleGuide voyage AntillesGuide voyage JaponGuide voyage AmsterdamLes magazines FigaroLe Figaro MagazineMadame FigaroLe FigaroLe Figaro Hors-SérieLe Figaro HistoireTV MagazineF, l'art de vivreFigaro ServicesSCPI de rendementChanger d’assurance de prêt immobilierLe Village de l'emploi avisAlarme maisonDemande de carte grise en ligneDéfinition du portage salarialStress et troubles du sommeilA savoir en FranceAnnonces légalesVinPrimeursComprendre le vinTops et sélectionsDomaines et vigneronsEconomie du vinFoire aux vinsMagazine du vinSpititueuxCocktails et mixologieTerroir et viticultureRésultats des élections par départementRésultats des élections Hauts-de-SeineRésultats des élections Seine-Saint-DenisRésultats des élections Val-de-MarneRésultats des élections Val-d'OiseRésultats des élections YvelinesRésultats des élections VarRésultats des élections Alpes-MaritimesRésultats des élections EssonneRésultats des élections NordRésultats des élections par régionRésultats des élections Auvergne-Rhône-AlpesRésultats des élections Bourgogne-Franche-ComtéRésultats des élections BretagneRésultats des élections Centre-Val de LoireRésultats des élections CorseRésultats des élections Grand EstRésultats des élections Hauts-de-FranceRésultats des élections Ile-de-FranceRésultats des élections NormandieRésultats des élections Nouvelle-AquitaineRésultats des élections OccitanieRésultats des élections Pays de la LoireRésultats des élections Provence-Alpes-Côte d'AzurRésultats des élections par villeRésultats des élections ParisRésultats des élections MarseilleRésultats des élections LyonRésultats des élections ToulouseRésultats des élections NiceRésultats des élections NantesRésultats des élections MontpellierRésultats des élections StrasbourgRésultats des élections BordeauxRésultats des élections LilleRésultats des élections RennesRésultats des élections ReimsRésultats des élections Saint-ÉtienneLe Figaro : Editions localesLe Figaro BordeauxLe Figaro LyonLe Figaro NantesLe Figaro NiceSuivez l’actu en temps réelavec l’application Le FigaroVous avez choisi de refuser les cookiesEt pourtant, la publicité personnalisée est un moyen de soutenir le travail de notre rédaction qui s’engage à vous proposer chaque jour une information de qualité.En acceptant les cookies, vous pourrez accéder aux contenus et fonctionnalités gratuites que propose notre site.À tout moment, vous pouvez modifier vos choix via le bouton “paramétrer les cookies” en bas de page.Accepter les cookiesouRefuser et s'abonnerLa question du jourFermerPartagerPartager via :MailFacebookTwitterWhatsAppCopier le lienLien copiéMessengerNos liens utilesNos applications mobilesSuivre Le Figaro sur Google ActuLe Figaro NantesLe Figaro LyonLe Figaro BordeauxLe Figaro NiceLes vidéos Figaro LiveLes podcasts du FigaroLes programmes TVLes résultats sportifsCarnet du jourFigaro StoreLe KiosqueLe FigaroLire ce numéroAbonnementDécouvrez toutes les offresLes articles en illimité à partir de 0,99€ sans engagementGérer votre abonnementEspace personnelApplications mobilesLe Figaro :iPhone | AndroidLe Figaro Jeux :iPhone | AndroidLe Kiosque Le Figaro :iPhone | AndroidLe Figaro Cuisine :iPhone | AndroidNos newslettersInscrivez-vous aux newslettersSuivez-nous sur :Paramétrer les cookiesPlan du siteConfidentialitéCGUCGVInfo cookiesCharteAide et contactMentions légalesAbonnementsNewsletterPublicitéSitemap

Images:
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - https://i.f1g.fr/media/_uploaded/87x65_crop/header-covers/lefigaro_cover.png
  - https://i.f1g.fr/media/_uploaded/124x/header-covers/lefigaro_cover.png
  - https://trc.taboola.com/1028379/log/3/unip?en=page_view

Keywords:
  - width
  - device
  - width
  - initial
  - scale
  - 1
  - minimum
  - scale
  - 1
  - Oui
  - ou
  - non
  - À
  - vous
  - de
  - voter
  - Donnez
  - votre
  - avis
  - et
  - découvrez
  - celui
  - des
  - autres
  - internautes
  - en
  - répondant
  - à
  - la
  - question
  - du
  - jour
  - Les
  - résultats
  - sont
  - publiés
  - sur
  - la
  - première
  - page
  - de
  - notre
  - quotidien
  - Le
  - Figaro
  - Vous
  - retrouverez
  - également
  - sur
  - cette
  - page
  - les
  - autres
  - questions
  - posées
  - par
  - la
  - rédaction
  - sondage
  - Débat
  - sondage
  - Débat
  - max
  - snippet
  - 1
  - max
  - image
  - preview
  - large
  - max
  - video
  - preview
  - 1
  - no
  - referrer
  - when
  - downgrade
  - fr
  - playsoft
  - lefigarov3
  - Le
  - Figaro
  - fr
  - https
  - www
  - lefigaro
  - fr
  - dossier
  - les
  - questions
  - du
  - jour
  - du
  - figaro
  - Le
  - Figaro
  - fr
  - 319557427
  - Le
  - Figaro
  - fr
  - https
  - www
  - lefigaro
  - fr
  - dossier
  - les
  - questions
  - du
  - jour
  - du
  - figaro
  - 319557427
  - Le
  - Figaro
  - fr
  - https
  - www
  - lefigaro
  - fr
  - dossier
  - les
  - questions
  - du
  - jour
  - du
  - figaro
  - summary
  - Le_Figaro
  - Le_Figaro
  - La
  - question
  - du
  - jour
  - Oui
  - ou
  - non
  - À
  - vous
  - de
  - voter
  - Donnez
  - votre
  - avis
  - et
  - découvrez
  - celui
  - des
  - autres
  - internautes
  - en
  - répondant
  - à
  - la
  - question
  - du
  - jour
  - Les
  - résultats
  - sont
  - publiés
  - sur
  - la
  - première
  - page
  - de
  - notre
  - quotidien
  - Le
  - Figaro
  - Vous
  - retrouverez
  - également
  - sur
  - cette
  - page
  - les
  - autres
  - questions
  - posées
  - par
  - la
  - rédaction
  - https
  - i
  - f1g
  - fr
  - media
  - cms
  - 1200x630_crop
  - 2022
  - 06
  - 14
  - 7aa432eb2e93bda70117f09b93c7931e105737230d2a586eef8f6f403641966a
  - jpg
  - off
  - ffffff
  - browserconfig
  - xml
  - ffffffLa
  - question
  - du
  - jour
  - Approuvez
  - vous
  - les
  - décisions
  - de
  - justice
  - autorisant
  - les
  - manifestations
  - propalestiniennes
  - Attentat
  - d
  - Arras
  - faut
  - il
  - renommer
  - Dominique
  - Bernard
  - le
  - collège
  - lycée
  - Gambetta
  - Approuvez
  - vous
  - le
  - recours
  - du
  - gouvernement
  - au
  - 49
  - 3
  - pour
  - faire
  - passer
  - le
  - budget
  - Pensez
  - vous
  - que
  - la
  - visite
  - de
  - Joe
  - Biden
  - en
  - Israël
  - puisse
  - éviter
  - une
  - conflagration
  - au
  - Proche
  - Orient
  - Faites
  - vous
  - confiance
  - au
  - gouvernement
  - pour
  - que
  - l
  - État
  - se
  - montre
  - impitoyable
  - envers
  - les
  - porteurs
  - de
  - haine
  - La
  - France
  - doit
  - elle
  - pouvoir
  - expulser
  - les
  - clandestins
  - majeurs
  - arrivés
  - avant
  - l
  - âge
  - de
  - 13
  - ans
  - Soutenez
  - vous
  - une
  - offensive
  - terrestre
  - d
  - Israël
  - à
  - Gaza
  - L
  - équipe
  - de
  - France
  - est
  - elle
  - déjà
  - la
  - grande
  - favorite
  - pour
  - l
  - Euro
  - 2024
  - Rugby
  - comme
  - Antoine
  - Dupont
  - trouvez
  - vous
  - que
  - l
  - arbitrage
  - de
  - France
  - Afrique
  - du
  - Sud
  - n
  - a
  - pas
  - été
  - à
  - la
  - hauteur
  - Coupe
  - du
  - monde
  - de
  - rugby
  - après
  - l
  - élimination
  - des
  - Bleus
  - qui
  - sera
  - sacré
  - champion
  - du
  - monde
  - Coupe
  - du
  - monde
  - de
  - rugby
  - qui
  - de
  - la
  - France
  - ou
  - de
  - l
  - Afrique
  - du
  - Sud
  - franchira
  - le
  - cap
  - des
  - quarts
  - L
  - appel
  - à
  - l
  - unité
  - d
  - Emmanuel
  - Macron
  - vous
  - a
  - t
  - il
  - convaincu
  - Faut
  - il
  - dissoudre
  - le
  - NPA
  - de
  - Philippe
  - Poutou
  - pour
  - apologie
  - du
  - terrorisme
  - Êtes
  - vous
  - favorable
  - à
  - la
  - suspension
  - de
  - l
  - aide
  - européenne
  - aux
  - Palestiniens
  - de
  - Gaza
  - Après
  - les
  - déclarations
  - de
  - Mélenchon
  - sur
  - Israël
  - le
  - PS
  - le
  - PCF
  - et
  - les
  - Verts
  - doivent
  - ils
  - quitter
  - la
  - Nupes
  - La
  - France
  - doit
  - elle
  - proposer
  - de
  - fournir
  - son
  - aide
  - militaire
  - à
  - Israël
  - comme
  - l
  - ont
  - fait
  - les
  - États
  - Unis
  - Faut
  - il
  - interdire
  - le
  - port
  - du
  - voile
  - dans
  - toutes
  - les
  - compétitions
  - sportives
  - Les
  - médecins
  - accordent
  - ils
  - trop
  - facilement
  - des
  - arrêts
  - maladie
  - Réforme
  - de
  - la
  - Constitution
  - faut
  - il
  - simplifier
  - le
  - recours
  - au
  - référendum
  - d
  - initiative
  - partagée
  - L
  - État
  - doit
  - il
  - accélérer
  - la
  - construction
  - de
  - nouvelles
  - centrales
  - nucléaires
  - La
  - France
  - en
  - fait
  - elle
  - assez
  - pour
  - aider
  - les
  - Arméniens
  - Trouvez
  - vous
  - normal
  - que
  - l
  - État
  - veuille
  - puiser
  - dans
  - les
  - réserves
  - des
  - caisses
  - de
  - retraite
  - complémentaire
  - Les
  - punaises
  - de
  - lit
  - devraient
  - elles
  - entrer
  - dans
  - le
  - cadre
  - de
  - l
  - assurance
  - habitation
  - Êtes
  - vous
  - favorable
  - à
  - l
  - autonomie
  - de
  - la
  - Corse
  - Faut
  - il
  - retarder
  - l
  - interdiction
  - de
  - louer
  - les
  - passoires
  - thermiques
  - Pompes
  - à
  - chaleur
  - voitures
  - électriques
  - RER
  - approuvez
  - vous
  - les
  - annonces
  - d
  - Emmanuel
  - Macron
  - sur
  - la
  - planification
  - écologique
  - Écologie
  - pouvoir
  - d
  - achat
  - immigration
  - dans
  - son
  - entretien
  - sur
  - TF1
  - et
  - France
  - 2
  - Emmanuel
  - Macron
  - vous
  - a
  - t
  - il
  - convaincu
  - La
  - visite
  - du
  - pape
  - à
  - Marseille
  - est
  - elle
  - une
  - réussite
  - La
  - France
  - peut
  - elle
  - aller
  - jusqu
  - en
  - finale
  - de
  - la
  - coupe
  - du
  - monde
  - de
  - rugby
  - sans
  - Antoine
  - Dupont
  - Faut
  - il
  - instaurer
  - une
  - part
  - de
  - rémunération
  - au
  - mérite
  - dans
  - la
  - fonction
  - publique
  - Faut
  - il
  - sanctionner
  - l
  - Azerbaïdjan
  - après
  - son
  - agression
  - contre
  - le
  - Haut
  - Karabakh
  - Charles
  - III
  - a
  - t
  - il
  - réussi
  - sa
  - première
  - année
  - de
  - règne
  - Vente
  - à
  - perte
  - pensez
  - vous
  - que
  - les
  - grandes
  - surfaces
  - vont
  - baisser
  - les
  - prix
  - des
  - carburants
  - Faites
  - vous
  - confiance
  - à
  - l
  - Europe
  - pour
  - endiguer
  - les
  - flux
  - migratoires
  - Souhaitez
  - vous
  - qu
  - Édouard
  - Philippe
  - soit
  - candidat
  - à
  - l
  - élection
  - présidentielle
  - 2027
  - Trouvez
  - vous
  - normal
  - qu
  - Emmanuel
  - Macron
  - assiste
  - à
  - la
  - messe
  - du
  - pape
  - le
  - 23
  - septembre
  - à
  - Marseille
  - Les
  - entreprises
  - ont
  - elles
  - trop
  - développé
  - le
  - télétravail
  - Faut
  - il
  - régulariser
  - les
  - travailleurs
  - sans
  - papiers
  - dans
  - les
  - métiers
  - en
  - tension
  - Djokovic
  - est
  - il
  - le
  - meilleur
  - joueur
  - de
  - tennis
  - de
  - tous
  - les
  - temps
  - Êtes
  - vous
  - favorable
  - à
  - la
  - création
  - d
  - un
  - passe
  - rail
  - à
  - 49
  - euros
  - pour
  - favoriser
  - l
  - usage
  - du
  - train
  - L
  - inflation
  - vous
  - a
  - t
  - elle
  - conduit
  - à
  - réduire
  - vos
  - dons
  - aux
  - associations

Keyword Density:
  width: 0.0
  device: 0.0
  initial: 0.0
  scale: 0.0
  1: 0.0
  minimum: 0.0
  Oui: 0.0
  ou: 0.0
  non: 0.1148105625717566
  À: 0.0
  vous: 0.0
  de: 0.0
  voter: 0.1148105625717566
  Donnez: 0.2296211251435132
  votre: 0.0
  avis: 0.1148105625717566
  et: 0.0
  découvrez: 0.1148105625717566
  celui: 0.1148105625717566
  des: 0.0
  autres: 0.2296211251435132
  internautes: 0.1148105625717566
  en: 0.0
  répondant: 0.1148105625717566
  à: 0.0
  la: 0.0
  question: 0.9184845005740528
  du: 0.0
  jour: 0.3444316877152698
  Les: 0.0
  résultats: 0.3444316877152698
  sont: 0.0
  publiés: 0.1148105625717566
  sur: 0.0
  première: 0.2296211251435132
  page: 0.2296211251435132
  notre: 0.0
  quotidien: 0.1148105625717566
  Le: 0.0
  Figaro: 2.8702640642939152
  Vous: 0.0
  retrouverez: 0.1148105625717566
  également: 0.1148105625717566
  cette: 0.1148105625717566
  les: 0.0
  questions: 0.1148105625717566
  posées: 0.1148105625717566
  par: 0.0
  rédaction: 0.2296211251435132
  sondage: 0.0
  Débat: 0.0
  max: 0.0
  snippet: 0.0
  image: 0.0
  preview: 0.0
  large: 0.0
  video: 0.0
  no: 0.0
  referrer: 0.0
  when: 0.0
  downgrade: 0.0
  fr: 0.0
  playsoft: 0.0
  lefigarov3: 0.0
  https: 0.0
  www: 0.0
  lefigaro: 0.0
  dossier: 0.0
  figaro: 2.8702640642939152
  319557427: 0.0
  summary: 0.0
  Le_Figaro: 0.0
