
Meta Tags:
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/coupe-du-monde-feminine-la-capitaine-et-unique-buteuse-de-la-finale-a-appris-la-mort-de-son-pere-apres-le-match-20230820
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/foot-le-baiser-entre-le-president-de-la-federation-espagnole-et-la-joueuse-etait-un-geste-mutuel-assure-hermoso-20230820
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/coupe-du-monde-feminine-grosse-polemique-en-espagne-le-president-de-la-federation-a-embrasse-une-joueuse-sur-la-bouche-video-20230820
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/coupe-du-monde-feminine-on-aura-la-fierte-d-avoir-marque-l-histoire-assurent-les-anglaises-20230820
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/coupe-du-monde-feminine-quand-on-va-atterrir-en-espagne-on-va-realiser-ce-qu-on-a-fait-s-exclame-la-capitaine-20230820
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/coupe-du-monde-feminine-les-anglaises-ont-le-coeur-brise-selon-millie-bright-20230820
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/coupe-du-monde-feminine-la-meilleure-sensation-de-ma-vie-dit-jennifer-hermoso-20230820
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/coupe-du-monde-feminine-l-espagne-sacree-pour-la-premiere-fois-20230820
  - https://www.lefigaro.fr/sports/football/live/coupe-du-monde-feminine/2022/2260634/espagne-angleterre
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/coupe-du-monde-feminine-salma-paralluelo-titulaire-avec-l-espagne-contre-l-angleterre-en-finale-alexia-putellas-remplacante-20230820
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/coupe-du-monde-feminine-absent-de-la-finale-a-sydney-le-prince-william-presente-ses-excuses-20230819
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/coupe-du-monde-feminine-l-angleterre-au-sommet-fruit-d-une-lente-maturation-20230819
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/coupe-du-monde-feminine-la-suede-prive-l-australie-de-podium-20230819
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/coupe-du-monde-feminine-espagne-angleterre-finale-inedite-d-une-competition-record-20230819
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/coupe-du-monde-feminine-pas-d-alcool-vendu-lors-de-la-finale-l-inquietude-monte-en-angleterre-20230818
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/coupe-du-monde-feminine-le-mondial-a-genere-plus-de-570-millions-de-dollars-assure-infantino-20230818
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/coupe-du-monde-feminine-la-federation-anglaise-rejette-toute-offre-concernant-la-selectionneuse-wiegman-20230818
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/coupe-du-monde-feminine-le-selectionneur-des-etats-unis-vlatko-andonovski-a-demissionne-20230817
  - https://www.lefigaro.fr/flash-sport/mondial-feminin-de-foot-record-d-audience-pour-australie-angleterre-20230817
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/coupe-du-monde-feminine-le-selectionneur-suedois-espere-un-succes-de-l-espagne-en-finale-20230815
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/coupe-du-monde-feminine-l-espagne-a-un-pas-de-la-gloire-se-rejouit-salma-paralluelo-20230815
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/coupe-du-monde-feminine-tristesse-et-deception-pour-le-selectionneur-de-la-suede-eliminee-par-l-espagne-20230815
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/coupe-du-monde-feminine-l-australie-pour-une-finale-de-reve-a-domicile-20230815
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/coupe-du-monde-feminine-l-espagne-vient-a-bout-de-la-suede-et-disputera-sa-premiere-finale-20230815
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/coupe-du-monde-feminine-sam-kerr-disponible-contre-l-angleterre-en-demi-finale-20230815
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/coupe-du-monde-feminine-l-espagnole-putellas-titulaire-contre-la-suede-en-demi-finale-20230815
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/coupe-du-monde-feminine-jennifer-hermoso-de-l-experience-et-des-buts-pour-la-roja-20230814
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/coupe-du-monde-feminine-la-suede-mise-sur-son-experience-en-demi-finale-contre-l-espagne-20230814
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/football-les-bleues-deja-tournees-vers-les-jo-de-paris-20230814
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/mondial-feminin-de-foot-carton-d-audience-pour-les-bleues-face-a-l-australie-20230813
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/coupe-du-monde-feminine-l-angleterre-ecarte-la-surprise-colombienne-et-rejoint-l-australie-20230812
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/coupe-du-monde-feminine-le-sommer-degoutee-geyoro-en-larmes-les-reactions-des-bleues-20230812
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/coupe-du-monde-feminine-le-destin-a-choisi-l-australie-souffle-herve-renard-amer-sur-le-coup-de-pouce-arbitral-a-l-australie-20230812
  - https://www.lefigaro.fr/sports/football/coupe-du-monde-feminine-le-destin-a-choisi-juge-herve-renard-20230812
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/les-notes-des-bleues-face-a-l-australie-de-almeida-rebondit-toletti-decoit-20230812
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/coupe-du-monde-feminine-la-fin-du-reve-pour-les-bleues-eliminees-par-l-australie-aux-tirs-au-but-20230812
  - https://www.lefigaro.fr/sports/football/live/coupe-du-monde-feminine/2022/2260629/australie-france
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/mondial-feminin-de-football-l-espagne-file-en-demi-finale-les-pays-bas-elimines-20230811
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/coupe-du-monde-feminine-lauren-james-suspendue-deux-matches-apres-son-mauvais-geste-sur-une-nigeriane-20230810
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/seules-contre-tous-les-bleues-pretes-a-l-exploit-au-mondial-20230810
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/coupe-du-monde-feminine-a-quelle-heure-et-sur-quelle-chaine-aura-lieu-australie-france-20230810
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/coupe-du-monde-feminine-la-japonaise-miyazawa-meilleure-buteuse-apres-les-8es-20230808
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/coupe-du-monde-feminine-pedros-fier-apres-une-aventure-exceptionnelle-avec-le-maroc-20230808
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/coupe-du-monde-feminine-les-nigerianes-reclament-le-paiement-de-leurs-primes-20230808
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/coupe-du-monde-feminine-selma-bacha-touchee-a-la-cheville-droite-20230808
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/foot-tout-mon-amour-et-mon-respect-lauren-james-s-excuse-apres-avoir-essuye-ses-crampons-sur-les-fesses-de-son-adversaire-20230808
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/coupe-du-monde-feminine-on-en-veut-toujours-plus-promet-renard-20230808
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/les-notes-des-bleues-face-au-maroc-diani-et-le-sommer-brillent-de-almeida-doute-20230808
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/coupe-du-monde-feminine-la-france-ecarte-facilement-le-maroc-et-file-en-quarts-20230808
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/coupe-du-monde-feminine-le-selectionneur-francais-de-haiti-quitte-son-poste-20230808
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/coupe-du-monde-feminine-la-colombie-en-quarts-pour-la-premiere-fois-de-son-histoire-20230808
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/france-maroc-renard-et-le-sommer-de-retour-avec-les-bleues-lakrar-sur-le-banc-20230808
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/en-direct-coupe-du-monde-feminine-suivez-france-maroc-en-huitieme-de-finale-20230808
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/coupe-du-monde-feminine-un-grand-soulagement-pour-sam-kerr-de-retour-20230807
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/coupe-du-monde-feminine-trump-critique-une-selection-americaine-woke-apres-son-elimination-20230807
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/je-revais-d-etre-zidane-ou-ronaldinho-les-confidences-de-wendie-renard-capitaine-des-bleues-20230807
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/coupe-du-monde-feminine-france-maroc-pour-prendre-le-quart-20230807
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/coupe-du-monde-feminine-l-australie-pourrait-retrouver-la-france-en-quarts-apres-sa-victoire-contre-le-danemark-20230807
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/coupe-du-monde-feminine-l-angleterre-n-a-pas-fini-d-impressionner-pour-kelly-20230807
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/france-maroc-renard-veut-respecter-l-adversaire-et-respecter-le-huitieme-de-finale-20230807
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/coupe-du-monde-feminine-l-angleterre-souffre-mais-se-qualifie-pour-les-quarts-de-finale-20230807
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/coupe-du-monde-feminine-france-maroc-surement-un-clin-d-oeil-du-destin-souligne-pedros-20230807
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/coupe-du-monde-feminine-pauline-peyraud-magnin-dernier-rempart-dans-le-doute-20230807
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/coupe-du-monde-feminine-en-video-le-craquage-de-lauren-james-qui-marche-sur-les-fesses-de-son-adversaire-20230807
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/coupe-du-monde-feminine-les-etats-unis-doubles-tenants-en-titre-elimines-en-8es-par-la-suede-20230806
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/foot-la-coupe-du-monde-feminine-bat-deja-son-record-historique-d-affluence-20230806
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/coupe-du-monde-feminine-lakrar-touchee-et-incertaine-pour-france-maroc-20230806
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/coupe-du-monde-feminine-la-coach-de-l-afrique-du-sud-reclame-plus-de-moyens-20230806
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/coupe-du-monde-feminine-pas-le-meilleur-match-des-pays-bas-reconnait-le-selectionneur-20230806
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/coupe-du-monde-feminine-les-pays-bas-rejoignent-l-espagne-en-quarts-de-finale-20230806
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/coupe-du-monde-feminine-qualifie-en-quarts-le-japon-confirme-son-statut-20230805
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/le-maroc-et-les-lionnes-de-l-atlas-vitrine-d-un-sport-africain-leader-et-batisseur-20230805
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/coupe-du-monde-feminine-pour-les-etats-unis-un-delicat-passage-de-temoin-20230805
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/coupe-du-monde-feminine-damaris-egurrola-a-trouve-sa-voie-20230805
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/coupe-du-monde-feminine-l-espagne-surclasse-la-suisse-et-file-en-quarts-pour-la-premiere-fois-20230805
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/france-maroc-c-est-particulier-pour-moi-renard-se-languit-de-retrouver-une-selection-qu-il-connait-bien-20230804
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/coupe-du-monde-feminine-france-maroc-en-8es-une-surprise-pour-eugenie-le-sommer-20230804
  - https://www.lefigaro.fr/sports/football/coupe-du-monde-feminine-trois-novices-et-une-phase-finale-plus-indecise-que-jamais-20230804
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/coupe-du-monde-feminine-de-reynald-pedros-a-ghizlane-chebbak-5-choses-a-savoir-sur-les-lionnes-de-l-atlas-20230804
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/coupe-du-monde-feminine-face-a-la-suisse-l-espagne-a-besoin-du-reveil-d-aitana-bonmati-20230804
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/coupe-du-monde-feminine-de-fukushima-au-mondial-la-quete-de-jun-endo-20230804
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/coupe-du-monde-feminine-a-quelle-heure-et-sur-quelle-chaine-aura-lieu-france-maroc-20230803
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/coupe-du-monde-des-bleues-qualifiees-ambitieuses-mais-perfectibles-20230802
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/coupe-du-monde-feminine-le-bresil-prend-la-porte-la-jamaique-qualifiee-20230802
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/les-notes-des-bleues-face-au-panama-diani-sort-de-sa-boite-de-almeida-passe-au-travers-20230802
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/coupe-du-monde-feminine-en-video-les-six-buts-des-bleues-face-au-panama-20230802
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/coupe-du-monde-feminine-on-rentre-dans-la-vraie-competition-les-mots-de-renard-apres-la-qualification-des-bleues-20230802
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/coupe-du-monde-les-bleues-ecrasent-le-panama-et-valident-haut-la-main-leur-qualification-20230802
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/coupe-du-monde-feminine-l-afrique-du-sud-dans-l-histoire-selon-sa-selectionneuse-20230802
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/coupe-du-monde-en-video-le-bijou-et-les-larmes-de-la-panameenne-marta-cox-face-a-la-france-20230802
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/coupe-du-monde-feminine-la-suede-et-l-afrique-du-sud-qualifiees-20230802
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/en-direct-coupe-du-monde-feminine-suivez-panama-france-dernier-match-de-poule-des-bleues-20230802
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/coupe-du-monde-feminine-les-bleues-qualifiees-et-ou-premieres-si-20230801
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/coupe-du-monde-feminine-je-suis-toujours-un-peu-fou-s-excuse-herve-renard-20230801
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/envie-de-se-tuer-pour-lui-comment-herve-renard-a-seduit-les-bleues-20230801
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/coupe-du-monde-feminine-laurina-fazer-la-pepite-francaise-attend-son-heure-20230801
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/coupe-du-monde-feminine-becho-de-almeida-le-garrec-ces-bleues-qui-joueront-gros-face-au-panama-20230801
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/coupe-du-monde-feminine-pour-les-bleues-pas-l-heure-de-calculer-20230801
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/coupe-du-monde-feminine-l-angleterre-et-le-danemark-se-qualifient-pour-les-8es-20230801
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/coupe-du-monde-feminine-les-etats-unis-a-un-poteau-du-desastre-20230801
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/coupe-du-monde-feminine-la-star-marta-en-larmes-avant-de-possibles-adieux-20230801
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/coupe-du-monde-feminine-le-panama-petit-poucet-du-foot-latino-americain-20230801
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/coupe-du-monde-feminine-le-panama-veut-montrer-qu-il-merite-sa-place-selon-son-selectionneur-20230801
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/coupe-du-monde-feminine-je-n-avais-jamais-ressenti-ca-en-selection-assure-kadidiatou-diani-20230801
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/coupe-du-monde-feminine-apres-l-elimination-les-philippines-se-separent-de-leur-selectionneur-20230801
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/coupe-du-monde-feminine-l-australie-qualifiee-pour-les-8es-les-championnes-olympiques-canadiennes-eliminees-20230731
  - https://www.lefigaro.fr/sports/football/coupe-du-monde-feminine-a-quelle-heure-et-sur-quelle-chaine-aura-lieu-france-panama-20230731
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/coupe-du-monde-feminine-pourquoi-il-ne-faut-vraiment-pas-s-enflammer-avec-les-bleues-20230730
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/coupe-du-monde-feminine-la-colombie-reussit-l-exploit-contre-l-allemagne-et-se-rapproche-des-huitiemes-20230730
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/coupe-du-monde-feminine-4-3-millions-de-telespectateurs-devant-france-bresil-20230730
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/coupe-du-monde-feminine-liberez-vous-osez-le-discours-puissant-de-renard-dans-le-vestiaire-des-bleues-20230730
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/coupe-du-monde-herve-renard-premier-entraineur-a-remporter-un-match-de-mondial-masculin-et-feminin-20230730
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/coupe-du-monde-feminine-la-suisse-et-la-norvege-en-8es-20230730
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/coupe-du-monde-feminine-la-marocaine-nouhaila-benzina-devient-la-premiere-joueuse-voilee-dans-un-mondial-20230730
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/coupe-du-monde-feminin-le-maroc-se-rassure-face-a-la-coree-du-sud-20230730
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/mondial-feminin-la-jamaique-rattrape-la-france-en-tete-du-groupe-f-le-panama-prend-la-porte-20230729
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/coupe-du-monde-feminine-un-match-reference-estime-herve-renard-apres-france-bresil-20230729
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/les-notes-des-bleues-face-au-bresil-renard-l-heroine-dali-a-la-peine-20230729
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/coupe-du-monde-de-football-feminine-les-bleues-battent-le-bresil-et-font-un-pas-vers-la-qualification-20230729
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/coupe-du-monde-feminine-en-video-le-joli-but-des-bleues-contre-le-bresil-20230729
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/coupe-du-monde-feminine-la-suede-ecrase-l-italie-et-enchaine-20230729
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/coupe-du-monde-feminine-suivez-france-bresil-20230729
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/coupe-du-monde-feminine-la-norvegienne-hegerberg-a-nouveau-absente-face-aux-philippines-20230729
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/coupe-du-monde-feminine-wendie-renard-titulaire-pour-france-bresil-20230729
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/coupe-du-monde-feminine-clara-mateo-la-tete-pensante-des-bleues-20230728
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/coupe-du-monde-feminine-face-au-bresil-la-peur-du-vide-pour-l-equipe-de-france-20230728
  - https://www.lefigaro.fr/sports/football/coupe-du-monde-feminine-la-chine-bat-haiti-dans-la-controverse-20230728
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/coupe-du-monde-feminine-france-bresil-un-test-de-haut-niveau-selon-herve-renard-20230728
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/coupe-du-monde-feminine-l-angleterre-bat-le-danemark-et-se-rapproche-des-huitiemes-20230728
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/coupe-du-monde-feminine-le-moment-est-venu-de-battre-la-france-selon-la-selectionneuse-du-bresil-20230728
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/coupe-du-monde-feminine-ary-borges-dans-le-sillage-de-la-reine-marta-20230728
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/coupe-du-monde-feminine-selma-bacha-le-retour-express-qui-fait-du-bien-aux-bleues-20230728
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/coupe-du-monde-feminine-la-serenite-est-totale-pour-les-bleues-selon-jean-michel-aulas-20230727
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/coupe-du-monde-feminine-grande-premiere-pour-le-portugal-20230727
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/coupe-du-monde-l-espoir-renait-pour-wendie-renard-a-deux-jours-de-france-bresil-20230727
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/coupe-du-monde-feminine-coup-d-arret-pour-les-favorites-americaines-20230727
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/coupe-du-monde-feminine-l-espagne-fonce-en-huitiemes-le-japon-aussi-20230726
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/coupe-du-monde-feminine-wendie-renard-toujours-menagee-a-trois-jours-de-france-bresil-20230726
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/coupe-du-monde-feminine-carton-plein-pour-le-japon-tout-proche-des-huitiemes-20230726
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/coupe-du-monde-feminin-putellas-de-retour-dans-le-onze-titulaire-de-l-espagne-20230726
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/coupe-du-monde-feminine-les-bleues-doivent-lacher-les-chevaux-selon-amel-majri-20230725
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/coupe-du-monde-feminine-a-quelle-heure-et-sur-quelle-chaine-aura-lieu-france-bresil-20230725
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/avez-vous-des-homosexuelles-dans-votre-equipe-la-bbc-s-excuse-apres-une-question-inappropriee-a-la-capitaine-du-maroc-20230725
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/coupe-du-monde-feminine-la-norvege-sans-hegerberg-cale-encore-contre-la-suisse-20230725
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/coupe-du-monde-feminine-la-rebellion-et-la-progression-des-petites-nations-20230724
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/coupe-du-monde-feminin-l-allemagne-atomise-le-maroc-pour-son-entree-en-lice-20230724
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/coupe-du-monde-feminine-3-4-millions-de-telespectateurs-pour-france-jamaique-20230724
  - /sports/football/coupe-du-monde?page=2
  - /sports/football/coupe-du-monde?page=3
  - /sports/football/coupe-du-monde?page=4
  - /sports/football/coupe-du-monde?page=7
  - /sports/football/coupe-du-monde?page=14
  - /sports/football/coupe-du-monde?page=21
  - /sports/football/coupe-du-monde?page=28
  - /sports/football/coupe-du-monde?page=35
  - /sports/football/coupe-du-monde?page=42
  - /sports/football/coupe-du-monde?page=49
  - /sports/football/coupe-du-monde?page=56
  - /sports/football/coupe-du-monde?page=63
  - /sports/football/coupe-du-monde?page=70
  - /sports/football/coupe-du-monde?page=71
  - /sports/football/coupe-du-monde?page=2
  - https://www.lefigaro.fr/sports/matches-en-direct
  - https://www.lefigaro.fr/sports/football/euro
  - https://www.lefigaro.fr/sports/football/ligue-1
  - https://www.lefigaro.fr/sports/football/transferts
  - https://www.lefigaro.fr/sports/rugby/top-14
  - https://www.lefigaro.fr/sports/cyclisme/tour-de-france/resultats/classement-general
  - https://www.lefigaro.fr/sports/jeux-olympiques
  - https://golf.lefigaro.fr/
  - https://www.lefigaro.fr/sports/voile/la-solitaire
  - https://www.lefigaro.fr/sports/football/equipes/france/calendrier-resultats
  - https://www.lefigaro.fr/sports/football/ligue-1/calendrier-resultats
  - https://www.lefigaro.fr/sports/football/ligue-2/calendrier-resultats
  - https://www.lefigaro.fr/sports/football/ligue-des-champions/calendrier-resultats
  - https://www.lefigaro.fr/sports/football/ligue-europa/calendrier-resultats
  - https://www.lefigaro.fr/sports/football/liga/calendrier-resultats
  - https://www.lefigaro.fr/sports/football/premier-league/calendrier-resultats
  - https://www.lefigaro.fr/sports/football/serie-a/calendrier-resultats
  - https://www.lefigaro.fr/sports/football/bundesliga/calendrier-resultats
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/calendrier-resultats
  - https://www.lefigaro.fr/sports/football/dossier/ballon-d-or-palmares-resultats-classement-complet
  - https://www.lefigaro.fr/sports/rugby/top-14/calendrier-resultats
  - https://www.lefigaro.fr/sports/rugby/pro-d2/calendrier-resultats
  - https://www.lefigaro.fr/sports/rugby/6-nations
  - https://www.lefigaro.fr/sports/rugby/six-nations/calendrier-resultats
  - https://www.lefigaro.fr/sports/rugby/coupe-d-europe
  - https://www.lefigaro.fr/sports/rugby/coupe-du-monde
  - https://www.lefigaro.fr/sports/rugby/coupe-du-monde/calendrier-resultats
  - https://www.lefigaro.fr/sports/rugby/coupe-du-monde/classement
  - https://www.lefigaro.fr/sports/rugby/coupe-du-monde-feminine/calendrier-resultats
  - https://www.lefigaro.fr/sports/tennis/us-open
  - https://www.lefigaro.fr/sports/tennis/roland-garros
  - https://www.lefigaro.fr/sports/tennis/wimbledon
  - https://www.lefigaro.fr/sports/tennis/us-open
  - https://www.lefigaro.fr/sports/tennis/open-australie
  - https://www.lefigaro.fr/sports/tennis/atp/classement
  - https://www.lefigaro.fr/sports/tennis/wta/classement
  - https://www.lefigaro.fr/tag/roger-federer
  - https://www.lefigaro.fr/tag/rafael-nadal
  - https://www.lefigaro.fr/tag/novak-djokovic
  - https://plus.lefigaro.fr/tag/karim-benzema
  - https://plus.lefigaro.fr/tag/kylian-mbapp%C3%A9
  - https://plus.lefigaro.fr/tag/zinedine-zidane
  - https://plus.lefigaro.fr/tag/didier-deschamps
  - https://plus.lefigaro.fr/tag/neymar
  - https://plus.lefigaro.fr/tag/lionel-messi
  - https://plus.lefigaro.fr/tag/cristiano-ronaldo
  - https://plus.lefigaro.fr/tag/paul-pogba
  - https://plus.lefigaro.fr/tag/julian-alaphilippe
  - https://plus.lefigaro.fr/tag/lebron-james
  - https://www.lefigaro.fr/sports/football/ligue-1/classement
  - https://www.lefigaro.fr/sports/football/ligue-2/classement
  - https://www.lefigaro.fr/sports/football/premier-league/classement
  - https://www.lefigaro.fr/sports/football/liga/calendrier-resultats
  - https://www.lefigaro.fr/sports/football/bundesliga/classement
  - https://www.lefigaro.fr/sports/football/serie-a/classement
  - https://www.lefigaro.fr/sports/formule-1/formule-1-classement-2021-des-pilotes-20210826
  - https://www.lefigaro.fr/sports/basket/nba/classement
  - https://www.lefigaro.fr/sports/rugby/top-14/classement
  - https://www.lefigaro.fr/sports/rugby/six-nations/classement
  - https://www.lefigaro.fr/sports/football/equipes/france/calendrier-resultats
  - https://www.lefigaro.fr/sports/rugby/equipes/france/calendrier-resultats
  - https://www.lefigaro.fr/sports/football/equipes/paris-sg/calendrier-resultats
  - https://www.lefigaro.fr/sports/football/equipes/marseille/calendrier-resultats
  - https://www.lefigaro.fr/sports/football/equipes/lyon/calendrier-resultats
  - https://www.lefigaro.fr/sports/rugby/equipes/st-francais/calendrier-resultats
  - https://www.lefigaro.fr/sports/rugby/equipes/racing/calendrier-resultats
  - https://www.lefigaro.fr/sports/rugby/equipes/toulouse/calendrier-resultats
  - https://www.lefigaro.fr/sports/formule-1/formule-1-le-calendrier-de-la-saison-20210826
  - https://www.lefigaro.fr/sports/football/equipes/monaco/calendrier-resultats
  - https://paris-sportifs.lefigaro.fr/pronostics/foot/
  - https://paris-sportifs.lefigaro.fr/turf/
  - https://paris-sportifs.lefigaro.fr/avis/
  - https://paris-sportifs.lefigaro.fr/bonus/winamax/
  - https://paris-sportifs.lefigaro.fr/bonus/betclic/
  - https://paris-sportifs.lefigaro.fr/bonus-bwin/
  - https://paris-sportifs.lefigaro.fr/bonus/pmu/
  - https://paris-sportifs.lefigaro.fr/bonus/vbet/
