
Meta Tags:
  - https://www.lefigaro.fr/sports/jeux-olympiques/jo-2028-le-cio-veut-faire-entrer-le-cricket-aux-jeux-de-los-angeles-20231013
  - https://www.lefigaro.fr/sports/jeux-olympiques/paris-2024-shanghai-et-budapest-vont-accueillir-des-qualifications-multisports-20231012
  - https://www.lefigaro.fr/sports/jeux-olympiques/le-cio-suspend-le-comite-olympique-russe-avec-effet-immediat-20231012
  - https://www.lefigaro.fr/sports/jeux-olympiques/jo-2024-titouan-castryck-selectionne-en-kayak-plutot-que-neveu-en-attendant-une-place-en-plus-20231012
  - https://www.lefigaro.fr/sports/jeux-olympiques/jo-d-hiver-2030-le-japon-n-accueillera-pas-les-jeux-20231011
  - https://www.lefigaro.fr/sports/jeux-olympiques/jo-2028-le-cricket-comme-discipline-a-los-angeles-20231011
  - https://www.lefigaro.fr/sports/jeux-olympiques/jo-2024-apres-le-fiasco-a-la-coupe-du-monde-le-changement-dans-la-continuite-pour-l-equipe-de-france-de-basket-20231011
  - https://www.lefigaro.fr/sports/jeux-olympiques/jo-2024-pourquoi-les-bleus-du-basket-ne-logeront-pas-au-village-olympique-20231011
  - https://www.lefigaro.fr/sports/jeux-olympiques/jo-2024-l-equipe-olympique-des-refugies-logera-a-bayeux-20231010
  - https://www.lefigaro.fr/sports/jeux-olympiques/jo-2028-l-absence-du-breaking-une-triste-nouvelle-pour-le-president-de-la-ffdanse-20231010
  - https://www.lefigaro.fr/sports/jeux-olympiques/jo-2028-le-breaking-ne-figurera-pas-au-programme-a-los-angeles-20231009
  - https://www.lefigaro.fr/sports/jeux-olympiques/jo-2024-apres-leon-marchand-lvmh-enrole-la-gymnaste-melanie-de-jesus-dos-santos-20231010
  - https://www.lefigaro.fr/sports/jeux-olympiques/sasha-zhoya-il-n-y-a-plus-de-frontiere-entre-athletes-et-parathletes-20231009
  - https://www.lefigaro.fr/sports/jeux-olympiques/jeux-paralympiques-2024-la-billetterie-met-en-vente-2-8-millions-de-tickets-20231009
  - https://www.lefigaro.fr/sports/jeux-olympiques/jeux-paralympiques-2024-macron-encourage-les-francais-a-acheter-des-billets-20231008
  - https://www.lefigaro.fr/sports/jeux-olympiques/jo-2024-un-dimanche-de-fete-et-de-decouverte-pour-le-sport-paralympique-20231007
  - https://www.lefigaro.fr/flash-actu/jeux-paralympiques-2024-l-equipe-de-france-devoile-ses-premiers-selectionnes-20231005
  - https://www.lefigaro.fr/sports/jeux-olympiques/jeux-paralympiques-2024-je-suis-debout-sur-ma-prothese-fier-assure-alexis-hanquinquant-apres-un-6e-titre-mondial-20231005
  - https://www.lefigaro.fr/sports/jeux-olympiques/jo-2024-le-ministere-de-l-economie-et-des-finances-se-mobilise-20231005
  - https://www.lefigaro.fr/sports/jeux-olympiques/jeux-paralympiques-2024-l-immense-defi-de-la-billetterie-commence-20231005
  - https://www.lefigaro.fr/sports/jeux-olympiques/jo-2024-l-interdiction-de-porter-le-hijab-pour-les-francaises-est-compatible-avec-les-regles-olympiques-20231005
  - https://www.lefigaro.fr/sports/jeux-olympiques/natation-aucun-inscrit-dans-la-categorie-ouverte-pour-les-nageurs-transgenres-a-la-coupe-du-monde-20231003
  - https://www.lefigaro.fr/sports/jeux-olympiques/mondiaux-de-gymnastique-les-bleus-ratent-la-qualification-pour-les-jeux-de-paris-20231001
  - https://www.lefigaro.fr/sports/jeux-olympiques/jeux-paralympiques-2024-pour-la-presidence-ukrainienne-la-participation-des-russes-encourage-la-russie-dans-sa-guerre-en-ukraine-20230929
  - https://www.lefigaro.fr/sports/jeux-olympiques/jo-2024-le-comite-international-paralympique-favorable-a-la-participation-des-athletes-russes-20230929
  - https://www.lefigaro.fr/sports/jeux-olympiques/jo-2024-surveillance-renforcee-de-la-seine-avec-equipes-dediees-20230926
  - https://www.lefigaro.fr/sports/jeux-olympiques/jo-2024-l-onu-s-oppose-a-l-interdiction-du-hijab-pour-les-athletes-francaises-20230926
  - https://www.lefigaro.fr/sports/jeux-olympiques/jeux-asiatiques-une-tour-eiffel-reproduit-a-l-identique-a-hangzhou-20230922
  - https://www.lefigaro.fr/sports/jeux-olympiques/jo-la-russie-espere-reintegrer-la-famille-olympique-20230922
  - https://www.lefigaro.fr/sports/jeux-olympiques/jo-2024-le-vtt-se-teste-sur-la-colline-d-elancourt-20230922
  - https://www.lefigaro.fr/sports/jeux-olympiques/paris-2024-comment-dans-sa-quete-d-or-le-para-athlete-remy-boulle-se-simplifie-la-vie-20230922
  - https://www.lefigaro.fr/sports/jeux-olympiques/plainte-d-une-bobeuse-americaine-contre-un-medecin-de-l-equipe-us-pour-agression-sexuelle-20230921
  - https://www.lefigaro.fr/sports/jeux-olympiques/jo-2024-un-consulat-olympique-pour-les-visas-des-delegations-20230921
  - https://www.lefigaro.fr/sports/jeux-olympiques/basket-batum-veut-former-la-meilleure-equipe-de-france-pour-les-jo-2024-20230921
  - https://www.lefigaro.fr/sports/jeux-olympiques/paris-2024-les-jo-cherchent-cuisiniers-chauffeurs-de-bus-et-toujours-des-agents-de-securite-20230921
  - https://www.lefigaro.fr/sports/jeux-olympiques/skander-karaa-nouveau-directeur-general-du-cnosf-20230919
  - https://www.lefigaro.fr/sports/jeux-olympiques/jo-2024-un-plan-plus-strict-de-surveillance-annonce-bientot-concernant-la-pollution-de-la-seine-20230919
  - https://www.lefigaro.fr/sports/jeux-olympiques/jo-2024-la-ceremonie-d-ouverture-calee-d-ici-la-fin-de-l-annee-promet-le-comite-d-organisation-20230919
  - https://www.lefigaro.fr/sports/jeux-olympiques/jo-2024-les-sports-collectifs-francais-entre-ombres-et-faibles-lumieres-20230918
  - https://www.lefigaro.fr/sports/jeux-olympiques/jo-2024-la-russie-exclut-un-boycott-20230915
  - https://www.lefigaro.fr/sports/jeux-olympiques/jo-2024-enquete-ouverte-pour-favoritisme-contre-le-directeur-general-delegue-du-comite-d-organisation-des-jo-20230914
  - https://www.lefigaro.fr/sports/jeux-olympiques/jo-2024-demande-d-exclusion-de-l-iran-pour-discrimination-collectif-20230913
  - https://www.lefigaro.fr/sports/jeux-olympiques/jo-le-directeur-du-parquet-national-financier-assure-qu-il-n-y-aura-pas-de-garde-a-vue-durant-la-fete-universelle-20230913
  - https://www.lefigaro.fr/sports/jeux-olympiques/paris-2024-l-equipe-feminine-afghane-de-taekwondo-se-refugie-en-region-parisienne-20230912
  - https://www.lefigaro.fr/sports/jeux-olympiques/paris-2024-la-championne-de-france-du-javelot-lance-une-cagnotte-en-ligne-pour-financer-son-reve-olympique-20230911
  - https://www.lefigaro.fr/sports/jeux-olympiques/jo-2024-l-annee-de-tous-les-dangers-20230908
  - https://www.lefigaro.fr/sports/jeux-olympiques/jeux-olympiques-2024-le-comite-international-olympique-se-dote-d-une-commission-dediee-a-l-esport-20230905
  - https://www.lefigaro.fr/sports/jeux-olympiques/pourquoi-le-squash-est-il-l-eternel-oublie-des-jeux-olympiques-20230830
  - https://www.lefigaro.fr/sports/jeux-olympiques/jo-2024-une-petition-lancee-pour-que-patrick-montel-retrouve-un-micro-20230830
  - https://www.lefigaro.fr/flash-sport?sport=jeux-olympiques
  - https://www.lefigaro.fr/sports/jeux-olympiques/a-un-an-des-jo-de-paris-2024-tony-estanguet-et-sebastian-coe-partagent-leur-vision-20230724
  - https://www.lefigaro.fr/sports/jeux-olympiques/jo-2024-qui-pour-allumer-la-vasque-olympique-le-26-juillet-2024-20230726
  - https://www.lefigaro.fr/sports/jeux-olympiques/jo-2024-le-parcours-de-la-flamme-olympique-devoile-20230623
  - https://www.lefigaro.fr/sports/jeux-olympiques/jo-2024-le-mode-d-emploi-tres-complexe-pour-se-qualifier-20230725
  - https://www.lefigaro.fr/sports/jeux-olympiques/jo-2024-le-calendrier-final-de-la-billetterie-20230725
  - https://www.lefigaro.fr/sports/jeux-olympiques/21-jours-de-7h30-a-minuit-les-finales-de-l-athletisme-et-de-la-natation-en-soiree-les-details-du-programme-des-jo-de-paris-2024-20220401
  - https://www.lefigaro.fr/sports/jeux-olympiques/jeux-olympiques-les-phryges-mascottes-des-jeux-olympiques-et-paralympiques-de-paris-2024-20221114
  - https://www.lefigaro.fr/sports/jeux-olympiques/jo-petits-et-grands-secrets-du-chronometrage-olympique-a-tokyo-20210805
  - https://www.lefigaro.fr/sports/jeux-olympiques/jo-pourquoi-le-basket-a-installe-des-grands-panneaux-derriere-les-paniers-20210803
  - https://www.lefigaro.fr/sports/jeux-olympiques/jo-pourquoi-on-court-dans-le-sens-contraire-des-aiguilles-d-une-montre-en-athletisme-20210731
  - https://www.lefigaro.fr/sports/jeux-olympiques/jo-pourquoi-les-basketteurs-raffolent-des-manchons-et-des-collants-20210730
  - https://www.lefigaro.fr/sports/jeux-olympiques/jo-2024-le-comite-d-organisation-et-des-agences-chargees-des-ceremonies-d-ouverture-perquisitionnes-20231019
  - https://www.lefigaro.fr/sports/jeux-olympiques/jo-2024-kingsley-coman-laisse-la-place-aux-autres-bleus-pour-candidater-20231019
  - https://www.lefigaro.fr/sports/jeux-olympiques/jo-2024-cinq-qualifies-supplementaires-pour-la-france-en-escalade-et-en-canoe-kayak-20231018
  - https://www.lefigaro.fr/sports/jeux-olympiques/jeux-olympiques-apres-l-oscar-la-malaisienne-michelle-yeoh-elue-au-cio-20231017
  - https://www.lefigaro.fr/sports/jeux-olympiques/d-un-cancer-a-paris-2024-le-defi-d-une-vie-pour-anais-quemener-20231017
  - https://www.lefigaro.fr/sports/jeux-olympiques/cio-thomas-bach-entretient-le-flou-sur-l-hypothese-d-un-troisieme-mandat-20231016
  - https://www.lefigaro.fr/sports/jeux-olympiques/jo-d-hiver-ne-pas-pactiser-avec-le-diable-pour-s-offrir-un-avenir-20231016
  - https://www.lefigaro.fr/sports/jeux-olympiques/jo-2026-milan-cortina-va-organiser-hors-d-italie-les-epreuves-de-glisse-20231016
  - https://www.lefigaro.fr/sports/jeux-olympiques/jeux-olympiques-le-cio-enterine-l-arrivee-cricket-du-baseball-du-squash-du-flag-football-et-de-la-crosse-aux-jo-2028-de-los-angeles-20231016
  - https://www.lefigaro.fr/sports/jeux-olympiques/jo-d-hiver-2026-milan-cortina-va-organiser-hors-d-italie-les-epreuves-de-bobsleigh-luge-et-skeleton-20231016
  - https://www.lefigaro.fr/sports/jeux-olympiques/jo-d-hiver-le-cio-favorable-a-une-double-attribution-pour-2030-et-2034-20231015
  - https://www.lefigaro.fr/sports/jeux-olympiques/cio-thomas-bach-prie-par-plusieurs-membres-de-prolonger-sa-presidence-au-dela-de-2025-20231015
  - https://www.lefigaro.fr/sports/jeux-olympiques/jo-le-cio-reflechit-a-des-jeux-olympiques-d-esport-20231014
  - https://www.lefigaro.fr/sports/jeux-olympiques/jeux-olympiques-l-inde-candidate-a-l-organisation-des-jo-2036-20231014
  - https://www.lefigaro.fr/sports/jeux-olympiques/paris-2024-le-cio-suspend-le-comite-olympique-russe-la-bonne-decision-selon-sebastian-coe-20231014
  - https://www.lefigaro.fr/sports/jeux-olympiques/jo-d-hiver-seuls-dix-pays-pourront-encore-accueillir-les-jeux-d-ici-2040-alerte-le-cio-20231013
  - https://www.lefigaro.fr/sports/jeux-olympiques/jo-2028-le-cio-veut-faire-entrer-le-cricket-aux-jeux-de-los-angeles-20231013
  - https://www.lefigaro.fr/sports/jeux-olympiques/paris-2024-shanghai-et-budapest-vont-accueillir-des-qualifications-multisports-20231012
  - https://www.lefigaro.fr/sports/jeux-olympiques/le-cio-suspend-le-comite-olympique-russe-avec-effet-immediat-20231012
  - https://www.lefigaro.fr/sports/jeux-olympiques/jo-2024-titouan-castryck-selectionne-en-kayak-plutot-que-neveu-en-attendant-une-place-en-plus-20231012
  - https://www.lefigaro.fr/sports/jeux-olympiques/jo-d-hiver-2030-le-japon-n-accueillera-pas-les-jeux-20231011
  - https://www.lefigaro.fr/sports/jeux-olympiques/jo-2028-le-cricket-comme-discipline-a-los-angeles-20231011
  - https://www.lefigaro.fr/sports/jeux-olympiques/jo-2024-apres-le-fiasco-a-la-coupe-du-monde-le-changement-dans-la-continuite-pour-l-equipe-de-france-de-basket-20231011
  - https://www.lefigaro.fr/sports/jeux-olympiques/jo-2024-pourquoi-les-bleus-du-basket-ne-logeront-pas-au-village-olympique-20231011
  - https://www.lefigaro.fr/sports/jeux-olympiques/jo-2024-l-equipe-olympique-des-refugies-logera-a-bayeux-20231010
  - https://www.lefigaro.fr/sports/jeux-olympiques/jo-2028-l-absence-du-breaking-une-triste-nouvelle-pour-le-president-de-la-ffdanse-20231010
  - https://www.lefigaro.fr/sports/jeux-olympiques/jo-2028-le-breaking-ne-figurera-pas-au-programme-a-los-angeles-20231009
  - https://www.lefigaro.fr/sports/jeux-olympiques/jo-2024-apres-leon-marchand-lvmh-enrole-la-gymnaste-melanie-de-jesus-dos-santos-20231010
  - https://www.lefigaro.fr/sports/jeux-olympiques/sasha-zhoya-il-n-y-a-plus-de-frontiere-entre-athletes-et-parathletes-20231009
  - https://www.lefigaro.fr/sports/jeux-olympiques/jeux-paralympiques-2024-la-billetterie-met-en-vente-2-8-millions-de-tickets-20231009
  - https://www.lefigaro.fr/sports/jeux-olympiques/jeux-paralympiques-2024-macron-encourage-les-francais-a-acheter-des-billets-20231008
  - https://www.lefigaro.fr/sports/jeux-olympiques/jo-2024-un-dimanche-de-fete-et-de-decouverte-pour-le-sport-paralympique-20231007
  - https://www.lefigaro.fr/flash-actu/jeux-paralympiques-2024-l-equipe-de-france-devoile-ses-premiers-selectionnes-20231005
  - https://www.lefigaro.fr/sports/jeux-olympiques/jeux-paralympiques-2024-je-suis-debout-sur-ma-prothese-fier-assure-alexis-hanquinquant-apres-un-6e-titre-mondial-20231005
  - https://www.lefigaro.fr/sports/jeux-olympiques/jo-2024-le-ministere-de-l-economie-et-des-finances-se-mobilise-20231005
  - https://www.lefigaro.fr/sports/jeux-olympiques/jeux-paralympiques-2024-l-immense-defi-de-la-billetterie-commence-20231005
  - https://www.lefigaro.fr/sports/jeux-olympiques/jo-2024-l-interdiction-de-porter-le-hijab-pour-les-francaises-est-compatible-avec-les-regles-olympiques-20231005
  - https://www.lefigaro.fr/sports/jeux-olympiques/natation-aucun-inscrit-dans-la-categorie-ouverte-pour-les-nageurs-transgenres-a-la-coupe-du-monde-20231003
  - https://www.lefigaro.fr/sports/jeux-olympiques/mondiaux-de-gymnastique-les-bleus-ratent-la-qualification-pour-les-jeux-de-paris-20231001
  - https://www.lefigaro.fr/sports/jeux-olympiques/jeux-paralympiques-2024-pour-la-presidence-ukrainienne-la-participation-des-russes-encourage-la-russie-dans-sa-guerre-en-ukraine-20230929
  - https://www.lefigaro.fr/sports/jeux-olympiques/jo-2024-le-comite-international-paralympique-favorable-a-la-participation-des-athletes-russes-20230929
  - https://www.lefigaro.fr/sports/jeux-olympiques/jo-2024-surveillance-renforcee-de-la-seine-avec-equipes-dediees-20230926
  - https://www.lefigaro.fr/sports/jeux-olympiques/jo-2024-l-onu-s-oppose-a-l-interdiction-du-hijab-pour-les-athletes-francaises-20230926
  - https://www.lefigaro.fr/sports/jeux-olympiques/jeux-asiatiques-une-tour-eiffel-reproduit-a-l-identique-a-hangzhou-20230922
  - https://www.lefigaro.fr/sports/jeux-olympiques/jo-la-russie-espere-reintegrer-la-famille-olympique-20230922
  - https://www.lefigaro.fr/sports/jeux-olympiques/jo-2024-le-vtt-se-teste-sur-la-colline-d-elancourt-20230922
  - https://www.lefigaro.fr/sports/jeux-olympiques/paris-2024-comment-dans-sa-quete-d-or-le-para-athlete-remy-boulle-se-simplifie-la-vie-20230922
  - https://www.lefigaro.fr/sports/jeux-olympiques/plainte-d-une-bobeuse-americaine-contre-un-medecin-de-l-equipe-us-pour-agression-sexuelle-20230921
  - https://www.lefigaro.fr/sports/jeux-olympiques/jo-2024-un-consulat-olympique-pour-les-visas-des-delegations-20230921
  - https://www.lefigaro.fr/sports/jeux-olympiques/basket-batum-veut-former-la-meilleure-equipe-de-france-pour-les-jo-2024-20230921
  - /sports/jeux-olympiques?page=2
  - /sports/jeux-olympiques?page=3
  - /sports/jeux-olympiques?page=4
  - /sports/jeux-olympiques?page=10
  - /sports/jeux-olympiques?page=20
  - /sports/jeux-olympiques?page=30
  - /sports/jeux-olympiques?page=40
  - /sports/jeux-olympiques?page=50
  - /sports/jeux-olympiques?page=60
  - /sports/jeux-olympiques?page=70
  - /sports/jeux-olympiques?page=80
  - /sports/jeux-olympiques?page=90
  - /sports/jeux-olympiques?page=100
  - /sports/jeux-olympiques?page=189
  - /sports/jeux-olympiques?page=2
  - https://www.lefigaro.fr/sports/matches-en-direct
  - https://www.lefigaro.fr/sports/football/euro
  - https://www.lefigaro.fr/sports/football/ligue-1
  - https://www.lefigaro.fr/sports/football/transferts
  - https://www.lefigaro.fr/sports/rugby/top-14
  - https://www.lefigaro.fr/sports/cyclisme/tour-de-france/resultats/classement-general
  - https://www.lefigaro.fr/sports/jeux-olympiques
  - https://golf.lefigaro.fr/
  - https://www.lefigaro.fr/sports/voile/la-solitaire
  - https://www.lefigaro.fr/sports/football/equipes/france/calendrier-resultats
  - https://www.lefigaro.fr/sports/football/ligue-1/calendrier-resultats
  - https://www.lefigaro.fr/sports/football/ligue-2/calendrier-resultats
  - https://www.lefigaro.fr/sports/football/ligue-des-champions/calendrier-resultats
  - https://www.lefigaro.fr/sports/football/ligue-europa/calendrier-resultats
  - https://www.lefigaro.fr/sports/football/liga/calendrier-resultats
  - https://www.lefigaro.fr/sports/football/premier-league/calendrier-resultats
  - https://www.lefigaro.fr/sports/football/serie-a/calendrier-resultats
  - https://www.lefigaro.fr/sports/football/bundesliga/calendrier-resultats
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/calendrier-resultats
  - https://www.lefigaro.fr/sports/football/dossier/ballon-d-or-palmares-resultats-classement-complet
  - https://www.lefigaro.fr/sports/rugby/top-14/calendrier-resultats
  - https://www.lefigaro.fr/sports/rugby/pro-d2/calendrier-resultats
  - https://www.lefigaro.fr/sports/rugby/6-nations
  - https://www.lefigaro.fr/sports/rugby/six-nations/calendrier-resultats
  - https://www.lefigaro.fr/sports/rugby/coupe-d-europe
  - https://www.lefigaro.fr/sports/rugby/coupe-du-monde
  - https://www.lefigaro.fr/sports/rugby/coupe-du-monde/calendrier-resultats
  - https://www.lefigaro.fr/sports/rugby/coupe-du-monde/classement
  - https://www.lefigaro.fr/sports/rugby/coupe-du-monde-feminine/calendrier-resultats
  - https://www.lefigaro.fr/sports/tennis/us-open
  - https://www.lefigaro.fr/sports/tennis/roland-garros
  - https://www.lefigaro.fr/sports/tennis/wimbledon
  - https://www.lefigaro.fr/sports/tennis/us-open
  - https://www.lefigaro.fr/sports/tennis/open-australie
  - https://www.lefigaro.fr/sports/tennis/atp/classement
  - https://www.lefigaro.fr/sports/tennis/wta/classement
  - https://www.lefigaro.fr/tag/roger-federer
  - https://www.lefigaro.fr/tag/rafael-nadal
  - https://www.lefigaro.fr/tag/novak-djokovic
  - https://plus.lefigaro.fr/tag/karim-benzema
  - https://plus.lefigaro.fr/tag/kylian-mbapp%C3%A9
  - https://plus.lefigaro.fr/tag/zinedine-zidane
  - https://plus.lefigaro.fr/tag/didier-deschamps
  - https://plus.lefigaro.fr/tag/neymar
  - https://plus.lefigaro.fr/tag/lionel-messi
  - https://plus.lefigaro.fr/tag/cristiano-ronaldo
  - https://plus.lefigaro.fr/tag/paul-pogba
  - https://plus.lefigaro.fr/tag/julian-alaphilippe
  - https://plus.lefigaro.fr/tag/lebron-james
  - https://www.lefigaro.fr/sports/football/ligue-1/classement
  - https://www.lefigaro.fr/sports/football/ligue-2/classement
  - https://www.lefigaro.fr/sports/football/premier-league/classement
  - https://www.lefigaro.fr/sports/football/liga/calendrier-resultats
  - https://www.lefigaro.fr/sports/football/bundesliga/classement
  - https://www.lefigaro.fr/sports/football/serie-a/classement
  - https://www.lefigaro.fr/sports/formule-1/formule-1-classement-2021-des-pilotes-20210826
  - https://www.lefigaro.fr/sports/basket/nba/classement
  - https://www.lefigaro.fr/sports/rugby/top-14/classement
  - https://www.lefigaro.fr/sports/rugby/six-nations/classement
  - https://www.lefigaro.fr/sports/football/equipes/france/calendrier-resultats
  - https://www.lefigaro.fr/sports/rugby/equipes/france/calendrier-resultats
  - https://www.lefigaro.fr/sports/football/equipes/paris-sg/calendrier-resultats
  - https://www.lefigaro.fr/sports/football/equipes/marseille/calendrier-resultats
  - https://www.lefigaro.fr/sports/football/equipes/lyon/calendrier-resultats
  - https://www.lefigaro.fr/sports/rugby/equipes/st-francais/calendrier-resultats
  - https://www.lefigaro.fr/sports/rugby/equipes/racing/calendrier-resultats
  - https://www.lefigaro.fr/sports/rugby/equipes/toulouse/calendrier-resultats
  - https://www.lefigaro.fr/sports/formule-1/formule-1-le-calendrier-de-la-saison-20210826
  - https://www.lefigaro.fr/sports/football/equipes/monaco/calendrier-resultats
  - https://paris-sportifs.lefigaro.fr/pronostics/foot/
  - https://paris-sportifs.lefigaro.fr/turf/
  - https://paris-sportifs.lefigaro.fr/avis/
  - https://paris-sportifs.lefigaro.fr/bonus/winamax/
  - https://paris-sportifs.lefigaro.fr/bonus/betclic/
  - https://paris-sportifs.lefigaro.fr/bonus-bwin/
  - https://paris-sportifs.lefigaro.fr/bonus/pmu/
  - https://paris-sportifs.lefigaro.fr/bonus/vbet/
  - https://app.adjust.com/i1y8nw
  - https://abonnement.lefigaro.fr/lefigaro?origine=VWH210016&ga_source=VWH210016_bandeau_cookie_consent&redirect_uri=https%3A%2F%2Fwww.lefigaro.fr%2Fsports%2Fjeux-olympiques
  - https://abonnement.lefigaro.fr/abonnement-premium-figaro?origine=VWH22016&ga_source=VWH22016_bouton_sticky_bas_web&redirect_uri=https%3A%2F%2Fwww.lefigaro.fr%2Fsports%2Fjeux-olympiques
  - /les-rendez-vous/sports/jeux-olympiques
  - /sports/jeux-olympiques
  - https://www.lefigaro.fr/flash-sport?sport=jeux-olympiques
  - https://www.lefigaro.fr/dossier/les-applications-du-figaro
  - https://news.google.com/publications/CAAiECfoa6DqFBUxavQsadHjUbgqFAgKIhAn6Gug6hQVMWr0LGnR41G4/?hl=fr&gl=FR&ceid=FR:fr
  - https://www.lefigaro.fr/nantes
  - https://www.lefigaro.fr/lyon
  - https://www.lefigaro.fr/bordeaux
  - https://www.lefigaro.fr/nice
  - https://video.lefigaro.fr/
  - https://podcasts.lefigaro.fr/
  - https://tvmag.lefigaro.fr/programme-tv/ce_soir_la_tv.html
  - https://www.lefigaro.fr/sports/matches-en-direct
  - https://www.lefigaro.fr/carnetdujour
  - https://boutique.lefigaro.fr/?redirect_uri=__uri__
  - https://kiosque.lefigaro.fr/le-figaro
  - https://abonnement.lefigaro.fr/lefigaro?origine=VWH21005&ga_source=VWH21005_footer_web&redirect_uri=__uri__
  - https://client.lefigaro.fr/WebloggiaLeFigaro/espaceclient/abonnements
  - https://client.lefigaro.fr/WebloggiaLeFigaro/espaceclient/accueil
  - https://app.adjust.com/uklxp91
  - https://app.adjust.com/x2lh6rn
  - https://app.adjust.com/wz209yr
  - https://app.adjust.com/5blsqmr
  - https://client.lefigaro.fr/WebloggiaLeFigaro/espaceclient/accedernewsletters
  - https://fr-fr.facebook.com/lefigaro/
  - https://www.linkedin.com/company/le-figaro/mycompany/
  - https://twitter.com/Le_Figaro
  - https://www.instagram.com/lefigarofr/?hl=fr
  - https://www.lefigaro.fr/plusdefigaro
  - https://mentions-legales.lefigaro.fr/page/politique-de-confidentialite
  - https://mentions-legales.lefigaro.fr/page/cgu
  - https://boutique.lefigaro.fr/cgv
  - https://mentions-legales.lefigaro.fr/page/infos-cookies
  - https://mentions-legales.lefigaro.fr/page/charte-de-participation
  - https://faq.lefigaro.fr/hc/fr?utm_source=faq&utm_medium=internal&utm_campaign=footer
  - https://mentions-legales.lefigaro.fr/page/mentions-legales
  - https://boutique.lefigaro.fr/rayon/4-abonnement?ga_source=footer_figaro
  - https://client.lefigaro.fr/WebloggiaLeFigaro/espaceclient/accedernewsletters
  - https://lefigaro-fr.digidip.net/visit?url=http%3A%2F%2Fmedia.figaro.fr%2F&currurl=https%3A%2F%2Fwww.lefigaro.fr%2F
  - https://articles.lefigaro.fr/

Text Content:
